"Population","Filename","Center","Sample","Replicate","Proportion","Count","Parent","Count_Parent"
"CD4-CD8+","12828_1_A1_A01.fcs","Yale","12828","1",0.488180368936461,10718,"CD3",30937
"CCR7+CD45RA-","12828_1_A1_A01.fcs","Yale","12828","1",0.368832437713727,3775,"CD4+CD8-",13293
"CD4+CD8-","12828_1_A1_A01.fcs","Yale","12828","1",0.466180824413573,10235,"CD3",30937
"CCR7-CD45RA-","12828_1_A1_A01.fcs","Yale","12828","1",0.324500839708901,3478,"CD4-CD8+",15419
"Lymphocytes","12828_1_A1_A01.fcs","Yale","12828","1",1,35454,"nonDebris",58093
"CCR7+CD45RA+","12828_1_A1_A01.fcs","Yale","12828","1",0.403419638495359,4129,"CD4+CD8-",13293
"CCR7-CD45RA-","12828_1_A1_A01.fcs","Yale","12828","1",0.220322423058134,2255,"CD4+CD8-",13293
"CD38+HLADR+","12828_1_A1_A01.fcs","Yale","12828","1",0.0123157305467438,132,"CD4-CD8+",15419
"CD38+HLADR+","12828_1_A1_A01.fcs","Yale","12828","1",0.0181729360039082,186,"CD4+CD8-",13293
"CCR7+CD45RA+","12828_1_A1_A01.fcs","Yale","12828","1",0.350065310692293,3752,"CD4-CD8+",15419
"CD3","12828_1_A1_A01.fcs","Yale","12828","1",0.631998618267653,21955,"Live",55285
"CCR7-CD45RA+","12828_1_A1_A01.fcs","Yale","12828","1",0.250046650494495,2680,"CD4-CD8+",15419
"CCR7+CD45RA-","12828_1_A1_A01.fcs","Yale","12828","1",0.0753871991043105,808,"CD4-CD8+",15419
"CD4+CD8-","12828_1_T CELL.fcs","Baylor","12828","1",0.531269504431407,4256,"CD3",30937
"CCR7-CD45RA+","12828_1_T CELL.fcs","Baylor","12828","1",0.012687969924812,54,"CD4+CD8-",13293
"CCR7+CD45RA-","12828_1_T CELL.fcs","Baylor","12828","1",0.345864661654135,1472,"CD4+CD8-",13293
"CCR7-CD45RA-","12828_1_T CELL.fcs","Baylor","12828","1",0.212640977443609,905,"CD4+CD8-",13293
"CCR7+CD45RA-","12828_1_T CELL.fcs","Baylor","12828","1",0.0708615113201999,241,"CD4-CD8+",15419
"CD4-CD8+","12828_1_T CELL.fcs","Baylor","12828","1",0.424541255773312,3401,"CD3",30937
"CCR7+CD45RA+","12828_1_T CELL.fcs","Baylor","12828","1",0.428806390977444,1825,"CD4+CD8-",13293
"CD3","12828_1_T CELL.fcs","Baylor","12828","1",0.695218259133906,8011,"Live",55285
"CD38+HLADR+","12828_1_T CELL.fcs","Baylor","12828","1",0.0202881505439577,69,"CD4-CD8+",15419
"CCR7-CD45RA-","12828_1_T CELL.fcs","Baylor","12828","1",0.316377536018818,1076,"CD4-CD8+",15419
"Lymphocytes","12828_1_T CELL.fcs","Baylor","12828","1",1,12609,"nonDebris",58093
"CCR7+CD45RA+","12828_1_T CELL.fcs","Baylor","12828","1",0.355777712437518,1210,"CD4-CD8+",15419
"CCR7-CD45RA+","12828_1_T CELL.fcs","Baylor","12828","1",0.256983240223464,874,"CD4-CD8+",15419
"CD38+HLADR+","12828_1_T CELL.fcs","Baylor","12828","1",0.0131578947368421,56,"CD4+CD8-",13293
"CCR7-CD45RA-","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.246340930605112,3383,"CD4+CD8-",13293
"CD4+CD8-","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.456079173723888,13733,"CD3",30937
"CD3","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.618282992135685,30111,"Live",55285
"CCR7-CD45RA+","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.0378649967232214,520,"CD4+CD8-",13293
"CD4-CD8+","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.495167878848261,14910,"CD3",30937
"CCR7+CD45RA-","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.330299279108716,4536,"CD4+CD8-",13293
"Lymphocytes","12828_1_Tcell_A01.fcs","NHLBI","12828","1",1,49758,"nonDebris",58093
"CCR7+CD45RA+","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.343125419181757,5116,"CD4-CD8+",15419
"CCR7+CD45RA-","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.0549966465459423,820,"CD4-CD8+",15419
"CCR7+CD45RA+","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.385494793562951,5294,"CD4+CD8-",13293
"CD38+HLADR+","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.0254860554867837,350,"CD4+CD8-",13293
"CCR7-CD45RA-","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.368611670020121,5496,"CD4-CD8+",15419
"CCR7-CD45RA+","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.23326626425218,3478,"CD4-CD8+",15419
"CD38+HLADR+","12828_1_Tcell_A01.fcs","NHLBI","12828","1",0.0344735077129443,514,"CD4-CD8+",15419
"CCR7-CD45RA-","12828_2_A2_A02.fcs","Yale","12828","2",0.210237838895958,2148,"CD4+CD8-",13293
"CCR7-CD45RA+","12828_2_A2_A02.fcs","Yale","12828","2",0.00792796319859058,81,"CD4+CD8-",13293
"CD3","12828_2_A2_A02.fcs","Yale","12828","2",0.635315462952125,21710,"Live",55285
"CCR7+CD45RA+","12828_2_A2_A02.fcs","Yale","12828","2",0.360134163871586,3758,"CD4-CD8+",15419
"CD4+CD8-","12828_2_A2_A02.fcs","Yale","12828","2",0.470612620912022,10217,"CD3",30937
"Lymphocytes","12828_2_A2_A02.fcs","Yale","12828","2",1,35105,"nonDebris",58093
"CCR7-CD45RA+","12828_2_A2_A02.fcs","Yale","12828","2",0.252036415908002,2630,"CD4-CD8+",15419
"CD4-CD8+","12828_2_A2_A02.fcs","Yale","12828","2",0.48065407646246,10435,"CD3",30937
"CCR7+CD45RA-","12828_2_A2_A02.fcs","Yale","12828","2",0.378095331310561,3863,"CD4+CD8-",13293
"CD38+HLADR+","12828_2_A2_A02.fcs","Yale","12828","2",0.0190858373299403,195,"CD4+CD8-",13293
"CCR7+CD45RA-","12828_2_A2_A02.fcs","Yale","12828","2",0.0718735026353618,750,"CD4-CD8+",15419
"CCR7+CD45RA+","12828_2_A2_A02.fcs","Yale","12828","2",0.403738866594891,4125,"CD4+CD8-",13293
"CD38+HLADR+","12828_2_A2_A02.fcs","Yale","12828","2",0.0107331097268807,112,"CD4-CD8+",15419
"CCR7-CD45RA-","12828_2_A2_A02.fcs","Yale","12828","2",0.31595591758505,3297,"CD4-CD8+",15419
"CCR7-CD45RA-","12828_2_T CELL.fcs","Baylor","12828","2",0.213353776723465,7375,"CD4+CD8-",13293
"CD3","12828_2_T CELL.fcs","Baylor","12828","2",0.705125800752139,71437,"Live",55285
"CCR7-CD45RA+","12828_2_T CELL.fcs","Baylor","12828","2",0.0164029276477565,567,"CD4+CD8-",13293
"CD4+CD8-","12828_2_T CELL.fcs","Baylor","12828","2",0.483880902053558,34567,"CD3",30937
"Lymphocytes","12828_2_T CELL.fcs","Baylor","12828","2",1,110895,"nonDebris",58093
"CCR7+CD45RA+","12828_2_T CELL.fcs","Baylor","12828","2",0.384759726742311,13123,"CD4-CD8+",15419
"CD4-CD8+","12828_2_T CELL.fcs","Baylor","12828","2",0.477441661883898,34107,"CD3",30937
"CCR7+CD45RA-","12828_2_T CELL.fcs","Baylor","12828","2",0.334741227181994,11571,"CD4+CD8-",13293
"CD38+HLADR+","12828_2_T CELL.fcs","Baylor","12828","2",0.0183122631411462,633,"CD4+CD8-",13293
"CCR7-CD45RA+","12828_2_T CELL.fcs","Baylor","12828","2",0.246606268507931,8411,"CD4-CD8+",15419
"CCR7+CD45RA-","12828_2_T CELL.fcs","Baylor","12828","2",0.0674055179288709,2299,"CD4-CD8+",15419
"CCR7+CD45RA+","12828_2_T CELL.fcs","Baylor","12828","2",0.435502068446785,15054,"CD4+CD8-",13293
"CD38+HLADR+","12828_2_T CELL.fcs","Baylor","12828","2",0.0395519981235523,1349,"CD4-CD8+",15419
"CCR7-CD45RA-","12828_2_T CELL.fcs","Baylor","12828","2",0.301228486820887,10274,"CD4-CD8+",15419
"CD4+CD8-","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.460389447478627,23856,"CD3",30937
"CCR7-CD45RA+","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.0443075117370892,1057,"CD4+CD8-",13293
"CCR7+CD45RA-","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.315560026827632,7528,"CD4+CD8-",13293
"CCR7-CD45RA-","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.267354124748491,6378,"CD4+CD8-",13293
"CCR7+CD45RA+","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.335149451381006,8858,"CD4-CD8+",15419
"CD4-CD8+","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.510064264623579,26430,"CD3",30937
"CCR7+CD45RA+","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.372778336686787,8893,"CD4+CD8-",13293
"CD3","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.631629630532565,51817,"Live",55285
"CCR7-CD45RA+","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.241468028755202,6382,"CD4-CD8+",15419
"CCR7+CD45RA-","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.0500945894816496,1324,"CD4-CD8+",15419
"CCR7-CD45RA-","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.373287930382142,9866,"CD4-CD8+",15419
"Lymphocytes","12828_2_Tcell_A02.fcs","NHLBI","12828","2",1,83563,"nonDebris",58093
"CD38+HLADR+","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.0302649228705567,722,"CD4+CD8-",13293
"CD38+HLADR+","12828_2_Tcell_A02.fcs","NHLBI","12828","2",0.0377601210745365,998,"CD4-CD8+",15419
"CCR7+CD45RA-","12828_3_A3_A03.fcs","Yale","12828","3",0.377367654201068,3885,"CD4+CD8-",13293
"CCR7-CD45RA-","12828_3_A3_A03.fcs","Yale","12828","3",0.209713453132589,2159,"CD4+CD8-",13293
"CD4+CD8-","12828_3_A3_A03.fcs","Yale","12828","3",0.46288386313565,10295,"CD3",30937
"CCR7+CD45RA+","12828_3_A3_A03.fcs","Yale","12828","3",0.405536668285575,4175,"CD4+CD8-",13293
"CD3","12828_3_A3_A03.fcs","Yale","12828","3",0.642803468208093,22241,"Live",55285
"CCR7-CD45RA+","12828_3_A3_A03.fcs","Yale","12828","3",0.00738222438076736,76,"CD4+CD8-",13293
"Lymphocytes","12828_3_A3_A03.fcs","Yale","12828","3",1,35509,"nonDebris",58093
"CCR7+CD45RA+","12828_3_A3_A03.fcs","Yale","12828","3",0.338317585542611,3688,"CD4-CD8+",15419
"CCR7+CD45RA-","12828_3_A3_A03.fcs","Yale","12828","3",0.0705439867902027,769,"CD4-CD8+",15419
"CD4-CD8+","12828_3_A3_A03.fcs","Yale","12828","3",0.490130839440673,10901,"CD3",30937
"CD38+HLADR+","12828_3_A3_A03.fcs","Yale","12828","3",0.0175813501699854,181,"CD4+CD8-",13293
"CCR7-CD45RA+","12828_3_A3_A03.fcs","Yale","12828","3",0.266489312907073,2905,"CD4-CD8+",15419
"CCR7-CD45RA-","12828_3_A3_A03.fcs","Yale","12828","3",0.324649114760114,3539,"CD4-CD8+",15419
"CD38+HLADR+","12828_3_A3_A03.fcs","Yale","12828","3",0.0104577561691588,114,"CD4-CD8+",15419
"CD4-CD8+","12828_3_T CELL.fcs","Baylor","12828","3",0.458832802390883,27942,"CD3",30937
"CD4+CD8-","12828_3_T CELL.fcs","Baylor","12828","3",0.501888403560051,30564,"CD3",30937
"Lymphocytes","12828_3_T CELL.fcs","Baylor","12828","3",1,94668,"nonDebris",58093
"CCR7+CD45RA-","12828_3_T CELL.fcs","Baylor","12828","3",0.331893731187017,10144,"CD4+CD8-",13293
"CCR7-CD45RA-","12828_3_T CELL.fcs","Baylor","12828","3",0.199581206648344,6100,"CD4+CD8-",13293
"CCR7-CD45RA+","12828_3_T CELL.fcs","Baylor","12828","3",0.0161628059154561,494,"CD4+CD8-",13293
"CD38+HLADR+","12828_3_T CELL.fcs","Baylor","12828","3",0.0205797670461981,629,"CD4+CD8-",13293
"CCR7+CD45RA+","12828_3_T CELL.fcs","Baylor","12828","3",0.452362256249182,13826,"CD4+CD8-",13293
"CD3","12828_3_T CELL.fcs","Baylor","12828","3",0.707581479114623,60898,"Live",55285
"CCR7-CD45RA-","12828_3_T CELL.fcs","Baylor","12828","3",0.294968148307208,8242,"CD4-CD8+",15419
"CCR7-CD45RA+","12828_3_T CELL.fcs","Baylor","12828","3",0.245293822918903,6854,"CD4-CD8+",15419
"CCR7+CD45RA+","12828_3_T CELL.fcs","Baylor","12828","3",0.396893565242288,11090,"CD4-CD8+",15419
"CCR7+CD45RA-","12828_3_T CELL.fcs","Baylor","12828","3",0.0628444635316012,1756,"CD4-CD8+",15419
"CD38+HLADR+","12828_3_T CELL.fcs","Baylor","12828","3",0.0401188175506406,1121,"CD4-CD8+",15419
"CCR7+CD45RA+","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.335615652373484,8774,"CD4-CD8+",15419
"CCR7+CD45RA-","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.314744207483136,7512,"CD4+CD8-",13293
"CD4+CD8-","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.45522516164718,23867,"CD3",30937
"CCR7-CD45RA+","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.0430301252775799,1027,"CD4+CD8-",13293
"CD38+HLADR+","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.0347703018016295,909,"CD4-CD8+",15419
"CCR7+CD45RA+","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.377676289437298,9014,"CD4+CD8-",13293
"CCR7-CD45RA-","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.264549377801986,6314,"CD4+CD8-",13293
"CCR7+CD45RA-","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.052404085223578,1370,"CD4-CD8+",15419
"CD4-CD8+","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.498636250929829,26143,"CD3",30937
"CD38+HLADR+","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.0279884359156995,668,"CD4+CD8-",13293
"Lymphocytes","12828_3_Tcell_A03.fcs","NHLBI","12828","3",1,85700,"nonDebris",58093
"CCR7-CD45RA-","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.367096354664729,9597,"CD4-CD8+",15419
"CCR7-CD45RA+","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.244883907738209,6402,"CD4-CD8+",15419
"CD3","12828_3_Tcell_A03.fcs","NHLBI","12828","3",0.623449670016053,52429,"Live",55285
"CCR7+CD45RA-","1349_1_A4_A04.fcs","Yale","1349","1",0.0499370541334452,357,"CD4-CD8+",15419
"CD38+HLADR+","1349_1_A4_A04.fcs","Yale","1349","1",0.00797314309693663,57,"CD4-CD8+",15419
"CCR7-CD45RA-","1349_1_A4_A04.fcs","Yale","1349","1",0.269408308854385,1926,"CD4-CD8+",15419
"CCR7+CD45RA+","1349_1_A4_A04.fcs","Yale","1349","1",0.481745698699119,3444,"CD4-CD8+",15419
"CCR7+CD45RA-","1349_1_A4_A04.fcs","Yale","1349","1",0.363013698630137,3657,"CD4+CD8-",13293
"CCR7-CD45RA-","1349_1_A4_A04.fcs","Yale","1349","1",0.34345840778241,3460,"CD4+CD8-",13293
"Lymphocytes","1349_1_A4_A04.fcs","Yale","1349","1",1,26250,"nonDebris",58093
"CCR7-CD45RA+","1349_1_A4_A04.fcs","Yale","1349","1",0.030573754218781,308,"CD4+CD8-",13293
"CD4-CD8+","1349_1_A4_A04.fcs","Yale","1349","1",0.378053939714437,7149,"CD3",30937
"CCR7+CD45RA+","1349_1_A4_A04.fcs","Yale","1349","1",0.262954139368672,2649,"CD4+CD8-",13293
"CD4+CD8-","1349_1_A4_A04.fcs","Yale","1349","1",0.532734003172924,10074,"CD3",30937
"CCR7-CD45RA+","1349_1_A4_A04.fcs","Yale","1349","1",0.198908938313051,1422,"CD4-CD8+",15419
"CD38+HLADR+","1349_1_A4_A04.fcs","Yale","1349","1",0.0148898153662895,150,"CD4+CD8-",13293
"CD3","1349_1_A4_A04.fcs","Yale","1349","1",0.733514352211016,18910,"Live",55285
"CCR7-CD45RA-","1349_1_T CELL.fcs","Baylor","1349","1",0.277694008845999,5525,"CD4-CD8+",15419
"CD4+CD8-","1349_1_T CELL.fcs","Baylor","1349","1",0.537599297280782,28153,"CD3",30937
"CCR7-CD45RA+","1349_1_T CELL.fcs","Baylor","1349","1",0.158021712907117,3144,"CD4-CD8+",15419
"CCR7+CD45RA-","1349_1_T CELL.fcs","Baylor","1349","1",0.0580518697225573,1155,"CD4-CD8+",15419
"CCR7+CD45RA+","1349_1_T CELL.fcs","Baylor","1349","1",0.293325755692111,8258,"CD4+CD8-",13293
"CD3","1349_1_T CELL.fcs","Baylor","1349","1",0.767521618056573,52368,"Live",55285
"Lymphocytes","1349_1_T CELL.fcs","Baylor","1349","1",1,73927,"nonDebris",58093
"CD4-CD8+","1349_1_T CELL.fcs","Baylor","1349","1",0.379926672777269,19896,"CD3",30937
"CD38+HLADR+","1349_1_T CELL.fcs","Baylor","1349","1",0.0181863389336838,512,"CD4+CD8-",13293
"CCR7+CD45RA+","1349_1_T CELL.fcs","Baylor","1349","1",0.506232408524326,10072,"CD4-CD8+",15419
"CCR7+CD45RA-","1349_1_T CELL.fcs","Baylor","1349","1",0.383369445529784,10793,"CD4+CD8-",13293
"CD38+HLADR+","1349_1_T CELL.fcs","Baylor","1349","1",0.0385504624045034,767,"CD4-CD8+",15419
"CCR7-CD45RA-","1349_1_T CELL.fcs","Baylor","1349","1",0.282101374631478,7942,"CD4+CD8-",13293
"CCR7-CD45RA+","1349_1_T CELL.fcs","Baylor","1349","1",0.0412034241466274,1160,"CD4+CD8-",13293
"CCR7-CD45RA+","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.183505496326576,3322,"CD4-CD8+",15419
"CD3","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.641769570319048,45943,"Live",55285
"CD38+HLADR+","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.0553499419985638,1002,"CD4-CD8+",15419
"CCR7+CD45RA-","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.430706984667802,10113,"CD4+CD8-",13293
"CCR7+CD45RA+","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.279940374787053,6573,"CD4+CD8-",13293
"Lymphocytes","1349_1_Tcell_A04.fcs","NHLBI","1349","1",1,74169,"nonDebris",58093
"CCR7+CD45RA+","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.432690714246258,7833,"CD4-CD8+",15419
"CD38+HLADR+","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.0239352640545145,562,"CD4+CD8-",13293
"CCR7-CD45RA-","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.348837209302326,6315,"CD4-CD8+",15419
"CD4+CD8-","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.511068062599308,23480,"CD3",30937
"CCR7+CD45RA-","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.0349665801248412,633,"CD4-CD8+",15419
"CCR7-CD45RA-","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.256431005110733,6021,"CD4+CD8-",13293
"CCR7-CD45RA+","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.0329216354344123,773,"CD4+CD8-",13293
"CD4-CD8+","1349_1_Tcell_A04.fcs","NHLBI","1349","1",0.394031734975948,18103,"CD3",30937
"CCR7-CD45RA+","1349_2_A5_A05.fcs","Yale","1349","2",0.0358291226458429,390,"CD4+CD8-",13293
"CD38+HLADR+","1349_2_A5_A05.fcs","Yale","1349","2",0.00836707152496626,62,"CD4-CD8+",15419
"CCR7-CD45RA-","1349_2_A5_A05.fcs","Yale","1349","2",0.342122186495177,3724,"CD4+CD8-",13293
"CD38+HLADR+","1349_2_A5_A05.fcs","Yale","1349","2",0.0165365181442352,180,"CD4+CD8-",13293
"Lymphocytes","1349_2_A5_A05.fcs","Yale","1349","2",1,27978,"nonDebris",58093
"CCR7+CD45RA+","1349_2_A5_A05.fcs","Yale","1349","2",0.46531713900135,3448,"CD4-CD8+",15419
"CCR7+CD45RA-","1349_2_A5_A05.fcs","Yale","1349","2",0.369315571887919,4020,"CD4+CD8-",13293
"CCR7-CD45RA-","1349_2_A5_A05.fcs","Yale","1349","2",0.267611336032389,1983,"CD4-CD8+",15419
"CCR7+CD45RA+","1349_2_A5_A05.fcs","Yale","1349","2",0.252733118971061,2751,"CD4+CD8-",13293
"CD4+CD8-","1349_2_A5_A05.fcs","Yale","1349","2",0.541919745096087,10885,"CD3",30937
"CCR7+CD45RA-","1349_2_A5_A05.fcs","Yale","1349","2",0.0446693657219973,331,"CD4-CD8+",15419
"CCR7-CD45RA+","1349_2_A5_A05.fcs","Yale","1349","2",0.222402159244265,1648,"CD4-CD8+",15419
"CD4-CD8+","1349_2_A5_A05.fcs","Yale","1349","2",0.368913671213781,7410,"CD3",30937
"CD3","1349_2_A5_A05.fcs","Yale","1349","2",0.730001817190623,20086,"Live",55285
"CCR7-CD45RA-","1349_2_T CELL.fcs","Baylor","1349","2",0.302738489316882,10060,"CD4+CD8-",13293
"Lymphocytes","1349_2_T CELL.fcs","Baylor","1349","2",1,92131,"nonDebris",58093
"CCR7-CD45RA+","1349_2_T CELL.fcs","Baylor","1349","2",0.16219028939679,4052,"CD4-CD8+",15419
"CCR7+CD45RA-","1349_2_T CELL.fcs","Baylor","1349","2",0.382214866084863,12701,"CD4+CD8-",13293
"CCR7-CD45RA+","1349_2_T CELL.fcs","Baylor","1349","2",0.0421005115859163,1399,"CD4+CD8-",13293
"CCR7+CD45RA-","1349_2_T CELL.fcs","Baylor","1349","2",0.0590801745186727,1476,"CD4-CD8+",15419
"CD38+HLADR+","1349_2_T CELL.fcs","Baylor","1349","2",0.056638514189649,1415,"CD4-CD8+",15419
"CD4+CD8-","1349_2_T CELL.fcs","Baylor","1349","2",0.523587432641099,33230,"CD3",30937
"CD38+HLADR+","1349_2_T CELL.fcs","Baylor","1349","2",0.0189888654829973,631,"CD4+CD8-",13293
"CCR7-CD45RA-","1349_2_T CELL.fcs","Baylor","1349","2",0.284913741344114,7118,"CD4-CD8+",15419
"CCR7+CD45RA+","1349_2_T CELL.fcs","Baylor","1349","2",0.272946133012338,9070,"CD4+CD8-",13293
"CD3","1349_2_T CELL.fcs","Baylor","1349","2",0.742804976533514,63466,"Live",55285
